filename,path,size_bytes,is_image,width,height,text_preview
page_010_clahe_1.resized.rot0.tess.tile015.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile015.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile016.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile016.png,62286,True,,,
page_010_clahe_1.resized.rot0.tess.tile016.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile016.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile017.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile017.png,26818,True,,,
page_010_clahe_1.resized.rot0.tess.tile017.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile017.tess.txt,5,False,,,り\n
page_010_clahe_1.resized.rot0.tess.tile018.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile018.png,2524,True,,,
page_010_clahe_1.resized.rot0.tess.tile018.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile018.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile019.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile019.png,27423,True,,,
page_010_clahe_1.resized.rot0.tess.tile019.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile019.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile020.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile020.png,140925,True,,,
page_010_clahe_1.resized.rot0.tess.tile020.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile020.tess.txt,18,False,,,'ー\n\n[\n\nも\n
page_010_clahe_1.resized.rot0.tess.tile021.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile021.png,126470,True,,,
page_010_clahe_1.resized.rot0.tess.tile021.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile021.tess.txt,14,False,,,ま 」\n\n[\n
page_010_clahe_1.resized.rot0.tess.tile022.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile022.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile022.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile022.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile023.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile023.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile023.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile023.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile024.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile024.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile024.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile024.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile025.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile025.png,16121,True,,,
page_010_clahe_1.resized.rot0.tess.tile025.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile025.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile026.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile026.png,13791,True,,,
page_010_clahe_1.resized.rot0.tess.tile026.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile026.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile027.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile027.png,10477,True,,,
page_010_clahe_1.resized.rot0.tess.tile027.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile027.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile028.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile028.png,132596,True,,,
page_010_clahe_1.resized.rot0.tess.tile028.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile028.tess.txt,5,False,,,ド\n
page_010_clahe_1.resized.rot0.tess.tile029.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile029.png,8255,True,,,
page_010_clahe_1.resized.rot0.tess.tile029.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile029.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile030.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile030.png,16262,True,,,
page_010_clahe_1.resized.rot0.tess.tile030.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile030.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile031.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile031.png,8160,True,,,
page_010_clahe_1.resized.rot0.tess.tile031.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile031.tess.txt,45,False,,,000000⑧\n\n0\n\n0\n\n00000⑧\n\n00000⑧\n
page_010_clahe_1.resized.rot0.tess.tile032.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile032.png,20892,True,,,
page_010_clahe_1.resized.rot0.tess.tile032.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile032.tess.txt,127,False,,,沼 泥 森 一\n\nメ ー ペ =ーー\n\nーーーー 一 ーー\n\n、 メ ーー つ コ\n\ns 真\n\nに\n\n問\n\n0000⑧\n
page_010_clahe_1.resized.rot0.tess.tile033.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile033.png,31192,True,,,
page_010_clahe_1.resized.rot0.tess.tile033.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile033.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile034.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile034.png,38117,True,,,
page_010_clahe_1.resized.rot0.tess.tile034.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile034.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile035.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile035.png,79143,True,,,
page_010_clahe_1.resized.rot0.tess.tile035.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile035.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile036.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile036.png,22115,True,,,
page_010_clahe_1.resized.rot0.tess.tile036.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile036.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile037.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile037.png,2524,True,,,
page_010_clahe_1.resized.rot0.tess.tile037.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile037.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile038.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile038.png,37995,True,,,
page_010_clahe_1.resized.rot0.tess.tile038.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile038.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile039.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile039.png,156732,True,,,
page_010_clahe_1.resized.rot0.tess.tile039.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile039.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile040.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile040.png,141785,True,,,
page_010_clahe_1.resized.rot0.tess.tile040.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile040.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile041.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile041.png,6929,True,,,
page_010_clahe_1.resized.rot0.tess.tile041.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile041.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile042.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile042.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile042.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile042.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile043.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile043.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile043.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile043.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile044.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile044.png,6356,True,,,
page_010_clahe_1.resized.rot0.tess.tile044.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile044.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile045.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile045.png,8200,True,,,
page_010_clahe_1.resized.rot0.tess.tile045.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile045.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile046.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile046.png,5335,True,,,
page_010_clahe_1.resized.rot0.tess.tile046.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile046.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile047.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile047.png,206761,True,,,
page_010_clahe_1.resized.rot0.tess.tile047.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile047.tess.txt,5,False,,,厭\n
page_010_clahe_1.resized.rot0.tess.tile048.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile048.png,171988,True,,,
page_010_clahe_1.resized.rot0.tess.tile048.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile048.tess.txt,23,False,,,m r c ョ ー\n\nValu\n
page_010_clahe_1.resized.rot0.tess.tile049.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile049.png,321279,True,,,
page_010_clahe_1.resized.rot0.tess.tile049.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile049.tess.txt,34,False,,,④. 轍 出\n\nalues of Exports\n
page_010_clahe_1.resized.rot0.tess.tile050.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile050.png,354401,True,,,
page_010_clahe_1.resized.rot0.tess.tile050.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile050.tess.txt,38,False,,,也 入 主 要\n\nrts and Imports |\n
page_010_clahe_1.resized.rot0.tess.tile051.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile051.png,367645,True,,,
page_010_clahe_1.resized.rot0.tess.tile051.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile051.tess.txt,41,False,,,【 國 別 累 年\n\nts by Coluntries\n
page_010_clahe_1.resized.rot0.tess.tile052.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile052.png,322424,True,,,
page_010_clahe_1.resized.rot0.tess.tile052.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile052.tess.txt,47,False,,,"年 比 較\n\nさ , ⑪0⑧① to ①0①⑥\n"
page_010_clahe_1.resized.rot0.tess.tile053.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile053.png,146710,True,,,
page_010_clahe_1.resized.rot0.tess.tile053.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile053.tess.txt,5,False,,,⑪\n
page_010_clahe_1.resized.rot0.tess.tile054.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile054.png,103772,True,,,
page_010_clahe_1.resized.rot0.tess.tile054.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile054.tess.txt,5,False,,,国\n
page_010_clahe_1.resized.rot0.tess.tile055.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile055.png,37614,True,,,
page_010_clahe_1.resized.rot0.tess.tile055.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile055.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile056.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile056.png,9880,True,,,
page_010_clahe_1.resized.rot0.tess.tile056.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile056.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile057.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile057.png,24277,True,,,
page_010_clahe_1.resized.rot0.tess.tile057.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile057.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile058.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile058.png,168750,True,,,
page_010_clahe_1.resized.rot0.tess.tile058.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile058.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile059.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile059.png,154962,True,,,
page_010_clahe_1.resized.rot0.tess.tile059.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile059.tess.txt,3,False,,,N\n
page_010_clahe_1.resized.rot0.tess.tile060.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile060.png,9238,True,,,
page_010_clahe_1.resized.rot0.tess.tile060.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile060.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile061.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile061.png,5961,True,,,
page_010_clahe_1.resized.rot0.tess.tile061.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile061.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile062.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile062.png,9649,True,,,
page_010_clahe_1.resized.rot0.tess.tile062.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile062.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile063.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile063.png,9228,True,,,
page_010_clahe_1.resized.rot0.tess.tile063.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile063.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile064.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile064.png,9104,True,,,
page_010_clahe_1.resized.rot0.tess.tile064.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile064.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile065.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile065.png,7745,True,,,
page_010_clahe_1.resized.rot0.tess.tile065.tess.txt,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile065.tess.txt,0,False,,,
page_010_clahe_1.resized.rot0.tess.tile066.png,C:\Users\User\Downloads\OCR-Engine\ops\page_010_clahe_1.resized.rot0.tess.tile066.png,198021,True,,,
